Period,Date,Item,Location,Amount
1,12/21/2017,food,Walmart,150
1,12/27/2017,food,Walmart plus FreshCo plus Adonis ,47
1,12/28/2017,food,Costco,151
1,12/28/2017,food,Indian food land,29
1,12/28/2017,food,Adonis,50
1,12/28/2017,food,mahlat Al Quds,28
1,12/29/2017,food,FreshCo,50
1,01/03/18,food,"Sobeys,Tim Hortons",50
1,01/05/18,food,Walmart,326
1,01/05/2018,food,fortino,45
1,01/07/2018,food,Walmart,58
1,01/12/2018,food,FreshCo,100
1,01/15/2018,gas,Bee Car,80
1,01/15/2018,gas,zeecar,50
1,01/15/2018,food,bulkbarn plus FreshCo,100
1,01/17/2018,food,Walmart,80
2,1/20/2018,food,fortino,9
2,1/23/2018,food,fortino,11
2,1/23/2018,gas,bee,40
2,1/24/2018,food,Walmart,100
2,1/25/2018,food,,55
2,1/28/2018,food,fortino,40
2,1/28/2018,gas,beeG,60
2,1/30/2018,food,Tim Hortons,20
2,1/30/2018,food,FreshCo,95
2,2/1/2018,food,Walmart,60
2,2/1/2018,food,laziz shwarma,35
2,2/3/2018,food,fortino,30
2,2/5/2018,food,Walmart,170
2,2/6/2018,gas,bee,60
2,2/8/2018,meat,desi,70
2,2/9/2018,food,Sobeys,45
2,2/10/2018,gas,be,55
2,2/13/2018,food,Costco,200
2,2/13/2018,food,Walmart,110
2,2/14/2018,food,McDonald's,16
2,2/15/2018,gaa,bee,58
2,2/15/2018,food,Tim Hortons,10
2,2/15/2018,food,fortino,21
2,2/18/2018,misc,modah,90
3,2/20/2018,be,gas,80
3,2/20/2018,food,Tim Hortons,9
3,2/22/2018,food,whole foods,25
3,2/23/2018,Costco,,130
3,2/26/2018,food,Tim h,20
3,2/27/2018,gas,bee,50
3,2/27/2018,food,Tim h,18
3,2/28/2018,food,Desi meat,60
3,3/1/2018,food,"Costco, Bulk Barn FreshCo",150
3,3/2/2018,gas,zee blue car,50
3,3/6/2018,gas,bee white car,60
3,3/6/2018,food,Royal paan,20
3,3/6/2018,food,misc,41
3,3/6/2018,food,Walmart,41
3,3/7/2018,food,hero burger,40
3,3/8/2018,c food,Walmart,60
3,3/8/2018,Desi,Asian food bcentrr,20
3,3/1/2018,food,Costco,77
3,3/12/2018,food,subway,8
3,3/12/2018,food,healthy planet,157
3,3/12/2018,food,Costco,21
3,3/13/2018,gas,bee gas white car,150
3,3/15/2017,gas,zee blue car,50
3,3/15/2015,food,pizza,35
3,3/15/2018,food,cake and hero bigger,100
3,3/17/2018,food,Apple factory,27
3,3/15/2018,gas,bee white car,40
3,3/17/2018,food,fortino,25
3,3/17/2018,food,meat,30
3,3/20/2018,food,Costco,106
4,3/21/2018,gas,bee white car,50
4,3/24/2018,food,fortino,15
4,3/24/2018,misc,modah,20
4,3/24/2018,food,Popeyes,20
4,3/24/2018,food,samosa,20
4,3/25/2018,food,Tim h,13
4,3/28/2018,gas,beebwhite car,40
4,3/29/2018,gas,zee blue car,50
4,3/28/2018,food,Royal pann eat out,15
4,3/28/2018,food,meat,20
4,3/28/2018,food,eatout timh,10
4,3/29/2018,food,Costco,160
4,3/28/2018,food,fortino,20
4,3/31/2018,gas,bee white car,80
4,4/2/2018,food,pizza,35
